"OLD_PATH"	"NEW_PATH"	"OLD_SHA256"	"NEW_SHA256"	"RESULT"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_04.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_04.png"	"83118D6186F405D54346FFE28D94B1069D4421DD678AF49AAED528F2BAC1E9B8"	"83118D6186F405D54346FFE28D94B1069D4421DD678AF49AAED528F2BAC1E9B8"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_05.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_05.png"	"186ACC143CC3418CBA259EF550D627BD807D4F8EB378ECCA388C5EDAA02A45B6"	"186ACC143CC3418CBA259EF550D627BD807D4F8EB378ECCA388C5EDAA02A45B6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_06.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_06.png"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_07.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_07.png"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_08.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_08.png"	"B00AF2AFDAF1DB82198EA77D0F05AE8CC2C68C4437E45A2C5D1133D5CD787655"	"B00AF2AFDAF1DB82198EA77D0F05AE8CC2C68C4437E45A2C5D1133D5CD787655"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_09.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_09.png"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_10.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_4/AVITO_V2_4_10.png"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_01.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_01.png"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_02.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_02.png"	"DB4C24DF17BFB63284C08C1A4EDCCDA1C224FAFFF2DC789534013E79A724A4AA"	"DB4C24DF17BFB63284C08C1A4EDCCDA1C224FAFFF2DC789534013E79A724A4AA"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_03.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_03.png"	"1200CC6611AF630F06EBDB2F83C3C04AC4DA3CD709E5F9E4D911DB1D999DBF9C"	"1200CC6611AF630F06EBDB2F83C3C04AC4DA3CD709E5F9E4D911DB1D999DBF9C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_04.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_04.png"	"F07E1E018CC30EAB133EBABFD4E1BDEB73359EB0739A0AA485FC9048DB2D6CB0"	"F07E1E018CC30EAB133EBABFD4E1BDEB73359EB0739A0AA485FC9048DB2D6CB0"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_05.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_05.png"	"799B7957F7381F7AF35AD5FF0C3E80D631AA3C40D3D3B9EBCD4FC4434F4B35CC"	"799B7957F7381F7AF35AD5FF0C3E80D631AA3C40D3D3B9EBCD4FC4434F4B35CC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_06.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_06.png"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_07.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_07.png"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_08.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_08.png"	"B00AF2AFDAF1DB82198EA77D0F05AE8CC2C68C4437E45A2C5D1133D5CD787655"	"B00AF2AFDAF1DB82198EA77D0F05AE8CC2C68C4437E45A2C5D1133D5CD787655"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_09.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_09.png"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"A5AAAFEEB47C44A8B0F3F817CA00485A1613B6C1704D451898DD072E5C9D7758"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_10.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_5/AVITO_V2_5_10.png"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_01.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_01.png"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"E355BF650C4FA65568094DC3EEA5AEF185F7ED6346EACC4EE7860F9CB9FE69A1"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_02.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_02.png"	"DB4C24DF17BFB63284C08C1A4EDCCDA1C224FAFFF2DC789534013E79A724A4AA"	"DB4C24DF17BFB63284C08C1A4EDCCDA1C224FAFFF2DC789534013E79A724A4AA"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_03.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_03.png"	"1200CC6611AF630F06EBDB2F83C3C04AC4DA3CD709E5F9E4D911DB1D999DBF9C"	"1200CC6611AF630F06EBDB2F83C3C04AC4DA3CD709E5F9E4D911DB1D999DBF9C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_04.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_04.png"	"F07E1E018CC30EAB133EBABFD4E1BDEB73359EB0739A0AA485FC9048DB2D6CB0"	"F07E1E018CC30EAB133EBABFD4E1BDEB73359EB0739A0AA485FC9048DB2D6CB0"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_05.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_05.png"	"799B7957F7381F7AF35AD5FF0C3E80D631AA3C40D3D3B9EBCD4FC4434F4B35CC"	"799B7957F7381F7AF35AD5FF0C3E80D631AA3C40D3D3B9EBCD4FC4434F4B35CC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_06.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_06.png"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"E0545B1B5FEE3BAB5944E520DD034D1B2DF13DCF7642E31B37F394E2EACB4F34"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_07.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_07.png"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"D66D3B7DF93EE1125A23D7179C6D5EC859BD404BB0C3DC43D1524F25D45B736C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_08.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_08.png"	"B00AF2AFDAF1DB82198EA77D0F05AE8CC2C68C4437E45A2C5D1133D5CD787655"	"B00AF2AFDAF1DB82198EA77D0F05AE8CC2C68C4437E45A2C5D1133D5CD787655"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_09.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_09.png"	"0CBA5442F5A2C787CE4B215E588BFC3A2A4197F7AAE84CF1497644E125D6811B"	"0CBA5442F5A2C787CE4B215E588BFC3A2A4197F7AAE84CF1497644E125D6811B"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_10.png"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/04_master/v2_6/AVITO_V2_6_10.png"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"C10A6BF82DD7D781391CD13831AD9ED7A35C8A2DBA061997325096B7ABCAACA9"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_01.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_01.jpg"	"617630A7C2BE0BF7EB3B554D1FB007613DC0D10BD6077E8F47A4655E511C2C01"	"617630A7C2BE0BF7EB3B554D1FB007613DC0D10BD6077E8F47A4655E511C2C01"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_02.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_02.jpg"	"78F594749C418C631A259E0A58A327785F7E921F8A03F69B4266E83A56DD2D28"	"78F594749C418C631A259E0A58A327785F7E921F8A03F69B4266E83A56DD2D28"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_03.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_03.jpg"	"0EAB2960B9D5F4804E6A82752C62B9E7256B2966F9F6A8BF1480B08C47840F7C"	"0EAB2960B9D5F4804E6A82752C62B9E7256B2966F9F6A8BF1480B08C47840F7C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_04.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_04.jpg"	"E5FF9B4E032C0C6F8EFFD1045BF4C2553FEE630DF8D56C542A38D966807D527C"	"E5FF9B4E032C0C6F8EFFD1045BF4C2553FEE630DF8D56C542A38D966807D527C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_05.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_05.jpg"	"A9BAA2265644BCDF9E9E1B9DE3BBA1C80281E32D0771EBC708DBEEB0A87460A7"	"A9BAA2265644BCDF9E9E1B9DE3BBA1C80281E32D0771EBC708DBEEB0A87460A7"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_06.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_06.jpg"	"F1783C09A2AF9B76F38EE62B89863BA88061DD9E4B472502349FE4EB2387BB9C"	"F1783C09A2AF9B76F38EE62B89863BA88061DD9E4B472502349FE4EB2387BB9C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_07.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_07.jpg"	"96EBBB710B037D7E1DBC35815AB9AC91414EA083B54E49946A6A9DC47AE2E08D"	"96EBBB710B037D7E1DBC35815AB9AC91414EA083B54E49946A6A9DC47AE2E08D"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_08.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_08.jpg"	"6999033C52C43A2BB73D48B793D33B0A6DC63576D84954D06D9342F84614D950"	"6999033C52C43A2BB73D48B793D33B0A6DC63576D84954D06D9342F84614D950"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_09.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_09.jpg"	"61C888C4F4F532D7B44BEE16603919F99C5AE1C88C3FBDEE40C2786EF6DEFCE9"	"61C888C4F4F532D7B44BEE16603919F99C5AE1C88C3FBDEE40C2786EF6DEFCE9"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_10.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/AVITO_10.jpg"	"0D7BB9472C113BE8EBBDC93B2DCA406F47A12B9727A50AA32911004B1973B095"	"0D7BB9472C113BE8EBBDC93B2DCA406F47A12B9727A50AA32911004B1973B095"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/README.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/README.md"	"FD83010B4C08076ECDE585519544591B64F38F16EBD797795660C2F85E841139"	"FD83010B4C08076ECDE585519544591B64F38F16EBD797795660C2F85E841139"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_01.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_01.jpg"	"11E07F2BFB5EE607C2547991CA674AD0FA844F3EAA193E5BAA107C6DDD08D26C"	"11E07F2BFB5EE607C2547991CA674AD0FA844F3EAA193E5BAA107C6DDD08D26C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_02.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_02.jpg"	"F10DEA81C6AC253514B666D84E4B24E1868089744A300AD20C90E335F23F44AC"	"F10DEA81C6AC253514B666D84E4B24E1868089744A300AD20C90E335F23F44AC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_03.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_03.jpg"	"F6CF1C6851E04F01BEE21DB7C8E49828C1F8A0FFD2293A7AAF8B79EFC520C2DE"	"F6CF1C6851E04F01BEE21DB7C8E49828C1F8A0FFD2293A7AAF8B79EFC520C2DE"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_04.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_04.jpg"	"65CEB122A914FF4953CD2007FBEF3DD218F744F4997CF9EA6676B81988439678"	"65CEB122A914FF4953CD2007FBEF3DD218F744F4997CF9EA6676B81988439678"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_05.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_05.jpg"	"D244F44B3EF0A7F882230B6B2BB62B001BA2E4A9786DF0917902A105E4EC49A5"	"D244F44B3EF0A7F882230B6B2BB62B001BA2E4A9786DF0917902A105E4EC49A5"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_06.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_06.jpg"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_07.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_07.jpg"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_08.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_08.jpg"	"A965F65171D3EBAA713806B071BA8A3AFA3DC3C324B83FA0146F52D1BA182852"	"A965F65171D3EBAA713806B071BA8A3AFA3DC3C324B83FA0146F52D1BA182852"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_09.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_09.jpg"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_10.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/AVITO_V2_10.jpg"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/README.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2/README.md"	"BA546346BCB63AA2BC954420C0DF17D126423C0F904BC1E20D7AE95F68A71BB4"	"BA546346BCB63AA2BC954420C0DF17D126423C0F904BC1E20D7AE95F68A71BB4"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_01.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_01.jpg"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"F01A08917C5959B9DFA8C589D70F492D2EC2486B53A9B449C1C65F1DBE2608CB"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_02.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_02.jpg"	"F10DEA81C6AC253514B666D84E4B24E1868089744A300AD20C90E335F23F44AC"	"F10DEA81C6AC253514B666D84E4B24E1868089744A300AD20C90E335F23F44AC"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_03.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_03.jpg"	"F6CF1C6851E04F01BEE21DB7C8E49828C1F8A0FFD2293A7AAF8B79EFC520C2DE"	"F6CF1C6851E04F01BEE21DB7C8E49828C1F8A0FFD2293A7AAF8B79EFC520C2DE"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_04.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_04.jpg"	"65CEB122A914FF4953CD2007FBEF3DD218F744F4997CF9EA6676B81988439678"	"65CEB122A914FF4953CD2007FBEF3DD218F744F4997CF9EA6676B81988439678"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_05.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_05.jpg"	"D244F44B3EF0A7F882230B6B2BB62B001BA2E4A9786DF0917902A105E4EC49A5"	"D244F44B3EF0A7F882230B6B2BB62B001BA2E4A9786DF0917902A105E4EC49A5"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_06.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_06.jpg"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"3DBF5C2583512B9F7CEC150D69C436B467AB6C4139AF27746BFD4585D3C1EEDD"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_07.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_07.jpg"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"B518F858139FD6DB4B276CEDDDCF092A5E05EB9405F77A63BE6FB615B0FA6AF6"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_08.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_08.jpg"	"A965F65171D3EBAA713806B071BA8A3AFA3DC3C324B83FA0146F52D1BA182852"	"A965F65171D3EBAA713806B071BA8A3AFA3DC3C324B83FA0146F52D1BA182852"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_09.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_09.jpg"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"3F8FECBA4D6121B0EACD29A54BDBA9B7F04F754361D5F86E9FDC47E0BD74621A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_10.jpg"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/05_export/v2_1/AVITO_V2_1_10.jpg"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"8F155C20B4998032DE0BBC6C0540280E88A5D127180C39440889E14532456295"	"IDENTICAL_MOVE"
